A,C,M1,M2,Y
1,1,2.8799972847251785,1,0
0,0,3.363630443996412,0,0
0,0,2.6230738438595447,0,0
0,1,2.319488753004009,0,1
1,0,5.457126774698864,0,0
0,1,0.33642610864823386,0,0
1,0,4.771920523662472,0,1
1,1,4.089649103114203,1,0
0,0,1.747674930668252,0,0
0,0,2.2646524571110347,0,1
0,0,3.124634865609918,0,0
1,1,4.686242624388821,0,0
0,0,2.8532960562459366,0,0
0,0,2.3012144455049404,0,1
0,1,0.9958287614675314,0,0
1,1,3.642728746763043,0,0
0,0,2.2009771536620804,0,0
0,0,3.595315774763894,0,1
0,1,2.252999151849739,1,0
0,1,1.34974412172458,0,0
1,0,5.228025086182795,1,1
1,1,6.3304635078602445,1,0
1,1,4.752366782645813,0,1
1,1,4.254654298606135,1,0
1,0,5.717125946961152,1,1
0,1,3.2642476921902,1,0
0,0,1.47864932802284,1,0
0,0,2.573880520967105,0,0
0,0,2.3829046937724225,0,1
1,1,3.3543164814727096,1,0
0,0,5.114278225199166,0,1
0,0,3.5102830033615646,0,1
0,0,4.115799748107816,1,1
0,0,3.298932268635661,0,1
0,0,5.752864282574015,0,1
0,1,-0.010038747515180635,0,0
0,0,2.5156151970801996,1,0
1,1,3.5593787046526737,0,0
1,0,4.651206452438434,1,0
0,0,3.9145018400488154,0,1
1,1,4.090204427421759,1,0
0,1,2.650533757161131,1,0
0,0,4.042308034922783,0,1
0,0,3.2254080238462426,0,0
1,1,4.7285279300579415,1,0
0,0,2.559755720523585,0,1
0,0,2.3551221083359537,1,0
1,1,3.1137994919022103,1,1
0,0,3.0844080331098085,1,0
1,1,3.04585890743811,1,0
0,1,0.9300493798394929,0,0
1,0,5.651408742340194,1,1
1,0,4.069587750772658,0,1
0,0,3.5674287928700563,0,0
0,0,2.6778440272126782,0,0
0,0,2.4213151328917237,1,0
0,0,3.9086255721129253,0,0
1,1,4.992311092728958,0,0
1,0,5.214197794480652,1,0
0,0,4.410029592032097,0,0
1,1,2.318446332907392,1,0
0,1,3.0808376836661573,1,0
1,1,3.1961473211502835,1,0
1,1,3.769139655980977,1,0
1,1,4.358551193350712,1,0
0,1,1.3063633833550763,1,0
1,0,4.9573579592443675,1,0
0,0,2.5732566302081565,0,0
0,0,2.772310845793265,0,0
0,0,5.104499287614198,1,1
0,1,0.14333831604593983,0,0
1,1,3.7852869398760274,0,1
1,0,5.392827600607462,1,1
1,1,2.868345808686759,0,0
0,1,1.8317502936562324,0,0
0,0,3.3028769148734436,0,1
0,1,2.35918522945034,0,0
0,0,3.823009188511981,0,0
0,1,3.0969006071545397,0,0
1,1,3.6694302455420287,1,1
0,0,3.0875679189032375,0,1
1,1,2.580678610610828,1,0
0,0,2.947495778002522,0,0
0,1,0.5489271719993052,0,0
1,0,5.010873766305515,1,0
